============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.4.1, pluggy-1.6.0 -- /home/jcdoll/github/personal/geo/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /home/jcdoll/github/personal/geo
configfile: pytest.ini
plugins: cov-6.2.1
collecting ... collected 135 items

tests/unit/test_buoyancy_mechanics.py::test_buoyancy_mechanics_basics PASSED [  0%]
---------------------------- Captured stderr setup -----------------------------
Initial pressure distribution:
  Min: 0.0 MPa
  Max: 0.0 MPa
  Mean: 0.0 MPa
  Center: 0.0 MPa
------------------------------ Captured log setup ------------------------------
INFO     GeoGame_135270620428432:geo_game.py:161 Initial pressure distribution:
INFO     GeoGame_135270620428432:geo_game.py:162   Min: 0.0 MPa
INFO     GeoGame_135270620428432:geo_game.py:163   Max: 0.0 MPa
INFO     GeoGame_135270620428432:geo_game.py:164   Mean: 0.0 MPa
INFO     GeoGame_135270620428432:geo_game.py:165   Center: 0.0 MPa
________________ TestVisualizerFunctionality.test_display_modes ________________
tests/unit/test_visualizer_functionality.py:70: in test_display_modes
    assert colors.shape == (16, 16, 3)
E   AssertionError: assert (128, 128, 3) == (16, 16, 3)
E     
E     At index 0 diff: 128 != 16
E     
E     Full diff:
E       (
E     -     16,
E     ?      ^...
E     
E     ...Full output truncated (8 lines hidden), use '-vv' to show
----------------------------- Captured stderr call -----------------------------
Initial pressure distribution:
  Min: 0.0 MPa
  Max: 4.4 MPa
  Mean: 0.6 MPa
  Center: 4.3 MPa
------------------------------ Captured log call -------------------------------
INFO     GeoGame_135270619782688:geo_game.py:161 Initial pressure distribution:
INFO     GeoGame_135270619782688:geo_game.py:162   Min: 0.0 MPa
INFO     GeoGame_135270619782688:geo_game.py:163   Max: 4.4 MPa
INFO     GeoGame_135270619782688:geo_game.py:164   Mean: 0.6 MPa
INFO     GeoGame_135270619782688:geo_game.py:165   Center: 4.3 MPa
______________ TestVisualizerFunctionality.test_status_bar_format ______________
tests/unit/test_visualizer_functionality.py:156: in test_status_bar_format
    assert rendered_text is not None
E   assert None is not None
----------------------------- Captured stderr call -----------------------------
Initial pressure distribution:
  Min: 0.0 MPa
  Max: 4.4 MPa
  Mean: 0.6 MPa
  Center: 4.3 MPa
------------------------------ Captured log call -------------------------------
INFO     GeoGame_135270619721520:geo_game.py:161 Initial pressure distribution:
INFO     GeoGame_135270619721520:geo_game.py:162   Min: 0.0 MPa
INFO     GeoGame_135270619721520:geo_game.py:163   Max: 4.4 MPa
INFO     GeoGame_135270619721520:geo_game.py:164   Mean: 0.6 MPa
INFO     GeoGame_135270619721520:geo_game.py:165   Center: 4.3 MPa
__________ TestVisualizerFunctionality.test_time_series_data_handling __________
tests/unit/test_visualizer_functionality.py:222: in test_time_series_data_handling
    viz._draw_graphs_tab(10, 10)
visualizer.py:1356: in _draw_graphs_tab
    fig, (ax1, ax2) = plt.subplots(2, 1, figsize=(5, 6))
    ^^^^^^^^^^^^^^^
E   ValueError: not enough values to unpack (expected 2, got 0)
----------------------------- Captured stderr call -----------------------------
Initial pressure distribution:
  Min: 0.0 MPa
  Max: 4.4 MPa
  Mean: 0.6 MPa
  Center: 4.3 MPa
------------------------------ Captured log call -------------------------------
INFO     GeoGame_135270618368624:geo_game.py:161 Initial pressure distribution:
INFO     GeoGame_135270618368624:geo_game.py:162   Min: 0.0 MPa
INFO     GeoGame_135270618368624:geo_game.py:163   Max: 4.4 MPa
INFO     GeoGame_135270618368624:geo_game.py:164   Mean: 0.6 MPa
INFO     GeoGame_135270618368624:geo_game.py:165   Center: 4.3 MPa
_________________________ test_magma_flow_and_cooling __________________________
tests/scenarios/test_scenarios.py:78: in test_magma_flow_and_cooling
    assert result['success'], f"Magma flow test failed: {result['message']}"
E   AssertionError: Magma flow test failed: Magma: 18 cells, spread: 1.7, temp: 1500K
E   assert np.False_
----------------------------- Captured stdout call -----------------------------

Running scenario: magma_flow_volcano_8
Description: Tests magma flow from volcano and cooling to basalt
Parameters: {'grid_size': 60, 'timeout': 30}
------------------------------------------------------------
Initial state: Magma: 18 cells, spread: 1.7, temp: 1500K
Step 10: Magma: 18 cells, spread: 1.7, temp: 1500K
Step 20: Magma: 18 cells, spread: 1.7, temp: 1500K
Step 30: Magma: 18 cells, spread: 1.7, temp: 1500K
Step 40: Magma: 18 cells, spread: 1.7, temp: 1500K
Step 50: Magma: 18 cells, spread: 1.7, temp: 1500K
Step 60: Magma: 18 cells, spread: 1.7, temp: 1500K
Step 70: Magma: 18 cells, spread: 1.7, temp: 1500K
Step 80: Magma: 18 cells, spread: 1.7, temp: 1500K
Step 90: Magma: 18 cells, spread: 1.7, temp: 1500K
Step 100: Magma: 18 cells, spread: 1.7, temp: 1500K

Final results:
  Steps run: 100
  Success: False
  Magma: 18 cells, spread: 1.7, temp: 1500K

Metrics:
  magma_count: 18
  basalt_count: 841
  magma_spread: 1.707825127659933
  avg_magma_temp: 1499.7960738968168
  lowest_magma_y: 41
___________________________ test_water_line_collapse ___________________________
tests/scenarios/test_scenarios.py:127: in test_water_line_collapse
    assert result['success'], f"Water line collapse failed: {result['message']}"
E   AssertionError: Water line collapse failed: Water: 3x30 (was 3x30)
E   assert np.False_
----------------------------- Captured stdout call -----------------------------

Running scenario: water_line_collapse_h30
Description: Tests collapse of 30-cell tall water column
Parameters: {'grid_size': 60, 'timeout': 30}
------------------------------------------------------------
Initial state: Water: 3x30 (was 3x30)
Step 10: Water: 3x30 (was 3x30)
Step 20: Water: 3x30 (was 3x30)
Step 30: Water: 3x30 (was 3x30)
Step 40: Water: 3x30 (was 3x30)
Step 50: Water: 3x30 (was 3x30)
Step 60: Water: 3x30 (was 3x30)
Step 70: Water: 3x30 (was 3x30)
Step 80: Water: 3x30 (was 3x30)
Step 90: Water: 3x30 (was 3x30)
Step 100: Water: 3x30 (was 3x30)

Final results:
  Steps run: 100
  Success: False
  Water: 3x30 (was 3x30)

Metrics:
  water_count: 90
  water_width: 3
  water_height: 30
  width_ratio: 1.0
  height_ratio: 1.0
___________________________ test_fluid_self_gravity ____________________________
tests/scenarios/test_scenarios.py:146: in test_fluid_self_gravity
    assert result['success'], f"Fluid gravity test failed: {result['message']}"
E   AssertionError: Fluid gravity test failed: Fluid distance: 27.1 (was 25.0)
E   assert np.False_
----------------------------- Captured stdout call -----------------------------

Running scenario: fluid_gravity_water
Description: Tests WATER behavior near gravitational body
Parameters: {'grid_size': 80, 'timeout': 40}
------------------------------------------------------------
Initial state: Fluid distance: 25.0 (was 25.0)
Step 10: Fluid distance: 24.9 (was 25.0)
Step 20: Fluid distance: 24.8 (was 25.0)
Step 30: Fluid distance: 24.8 (was 25.0)
Step 40: Fluid distance: 24.8 (was 25.0)
Step 50: Fluid distance: 24.8 (was 25.0)
Step 60: Fluid distance: 24.8 (was 25.0)
Step 70: Fluid distance: 24.8 (was 25.0)
Step 80: Fluid distance: 26.5 (was 25.0)
Step 90: Fluid distance: 27.1 (was 25.0)
Step 100: Fluid distance: 27.1 (was 25.0)
Step 110: Fluid distance: 27.1 (was 25.0)
Step 120: Fluid distance: 27.1 (was 25.0)
Step 130: Fluid distance: 27.1 (was 25.0)
Step 140: Fluid distance: 27.1 (was 25.0)
Step 150: Fluid distance: 27.1 (was 25.0)

Final results:
  Steps run: 150
  Success: False
  Fluid distance: 27.1 (was 25.0)

Metrics:
  fluid_count: 13
  distance_to_planet: 27.083915181126635
  initial_distance: 24.9680796217891
  moved_closer: False
  on_surface: False
____________________ test_gravity_fall[MaterialType.BASALT] ____________________
tests/scenarios/test_scenarios.py:172: in test_gravity_fall
    assert result['success'], f"Gravity test failed for {material.name}: {result['message']}"
E   AssertionError: Gravity test failed for BASALT: Object at y=9.5 (fell 0.0 units)
E   assert np.False_
----------------------------- Captured stdout call -----------------------------

Running scenario: gravity_fall_basalt
Description: Tests BASALT falling under gravity
Parameters: {'grid_size': 60, 'timeout': 20}
------------------------------------------------------------
Initial state: Object at y=9.5 (fell 0.0 units)
Step 10: Object at y=9.5 (fell 0.0 units)
Step 20: Object at y=9.5 (fell 0.0 units)
Step 30: Object at y=9.5 (fell 0.0 units)
Step 40: Object at y=9.5 (fell 0.0 units)
Step 50: Object at y=9.5 (fell 0.0 units)
Step 60: Object at y=9.5 (fell 0.0 units)
Step 70: Object at y=9.5 (fell 0.0 units)
Step 80: Object at y=9.5 (fell 0.0 units)
Step 90: Object at y=9.5 (fell 0.0 units)
Step 100: Object at y=9.5 (fell 0.0 units)
Step 110: Object at y=9.5 (fell 0.0 units)
Step 120: Object at y=9.5 (fell 0.0 units)
Step 130: Object at y=9.5 (fell 0.0 units)
Step 140: Object at y=9.5 (fell 0.0 units)
Step 150: Object at y=9.5 (fell 0.0 units)
Step 160: Object at y=9.5 (fell 0.0 units)
Step 170: Object at y=9.5 (fell 0.0 units)
Step 180: Object at y=9.5 (fell 0.0 units)
Step 190: Object at y=9.5 (fell 0.0 units)
Step 200: Object at y=9.5 (fell 0.0 units)
Step 210: Object at y=9.5 (fell 0.0 units)
Step 220: Object at y=9.5 (fell 0.0 units)
Step 230: Object at y=9.5 (fell 0.0 units)
Step 240: Object at y=9.5 (fell 0.0 units)
Step 250: Object at y=9.5 (fell 0.0 units)
Step 260: Object at y=9.5 (fell 0.0 units)
Step 270: Object at y=9.5 (fell 0.0 units)
Step 280: Object at y=9.5 (fell 0.0 units)
Step 290: Object at y=9.5 (fell 0.0 units)
Step 300: Object at y=9.5 (fell 0.0 units)

Final results:
  Steps run: 300
  Success: False
  Object at y=9.5 (fell 0.0 units)

Metrics:
  center_y: 9.5
  fall_distance: 0.0
  object_count: 16
  intact: True
____________________ test_gravity_fall[MaterialType.WATER] _____________________
tests/scenarios/test_scenarios.py:172: in test_gravity_fall
    assert result['success'], f"Gravity test failed for {material.name}: {result['message']}"
E   AssertionError: Gravity test failed for WATER: Object at y=9.5 (fell 0.0 units)
E   assert np.False_
----------------------------- Captured stdout call -----------------------------

Running scenario: gravity_fall_water
Description: Tests WATER falling under gravity
Parameters: {'grid_size': 60, 'timeout': 20}
------------------------------------------------------------
Initial state: Object at y=9.5 (fell 0.0 units)
Step 10: Object at y=9.5 (fell 0.0 units)
Step 20: Object at y=9.5 (fell 0.0 units)
Step 30: Object at y=9.5 (fell 0.0 units)
Step 40: Object at y=9.5 (fell 0.0 units)
Step 50: Object at y=9.5 (fell 0.0 units)
Step 60: Object at y=9.5 (fell 0.0 units)
Step 70: Object at y=9.5 (fell 0.0 units)
Step 80: Object at y=9.5 (fell 0.0 units)
Step 90: Object at y=9.5 (fell 0.0 units)
Step 100: Object at y=9.5 (fell 0.0 units)
Step 110: Object at y=9.5 (fell 0.0 units)
Step 120: Object at y=9.5 (fell 0.0 units)
Step 130: Object at y=9.5 (fell 0.0 units)
Step 140: Object at y=9.5 (fell 0.0 units)
Step 150: Object at y=9.5 (fell 0.0 units)
Step 160: Object at y=9.5 (fell 0.0 units)
Step 170: Object at y=9.5 (fell 0.0 units)
Step 180: Object at y=9.5 (fell 0.0 units)
Step 190: Object at y=9.5 (fell 0.0 units)
Step 200: Object at y=9.5 (fell 0.0 units)
Step 210: Object at y=9.5 (fell 0.0 units)
Step 220: Object at y=9.5 (fell 0.0 units)
Step 230: Object at y=9.5 (fell 0.0 units)
Step 240: Object at y=9.5 (fell 0.0 units)
Step 250: Object at y=9.5 (fell 0.0 units)
Step 260: Object at y=9.5 (fell 0.0 units)
Step 270: Object at y=9.5 (fell 0.0 units)
Step 280: Object at y=9.5 (fell 0.0 units)
Step 290: Object at y=9.5 (fell 0.0 units)
Step 300: Object at y=9.5 (fell 0.0 units)

Final results:
  Steps run: 300
  Success: False
  Object at y=9.5 (fell 0.0 units)

Metrics:
  center_y: 9.5
  fall_distance: 0.0
  object_count: 16
  intact: True
_________ test_buoyancy[MaterialType.BASALT-MaterialType.WATER-False] __________
tests/scenarios/test_scenarios.py:204: in test_buoyancy
    assert depth > 10, f"{object_type.name} should sink in {fluid_type.name} but stayed at depth {depth}"
E   AssertionError: BASALT should sink in WATER but stayed at depth 4.533333333333331
E   assert np.float64(4.533333333333331) > 10
----------------------------- Captured stdout call -----------------------------

Running scenario: buoyancy_basalt_in_water
Description: Tests buoyancy of BASALT in WATER
Parameters: {'grid_size': 60, 'timeout': 30}
------------------------------------------------------------
Initial state: Object at depth 4.5 (should sink)
Step 10: Object at depth 4.5 (should sink)
Step 20: Object at depth 4.5 (should sink)
Step 30: Object at depth 4.5 (should sink)
Step 40: Object at depth 4.5 (should sink)
Step 50: Object at depth 4.5 (should sink)
Step 60: Object at depth 4.5 (should sink)
Step 70: Object at depth 4.5 (should sink)
Step 80: Object at depth 4.5 (should sink)
Step 90: Object at depth 4.5 (should sink)
Step 100: Object at depth 4.5 (should sink)

Final results:
  Steps run: 100
  Success: False
  Object at depth 4.5 (should sink)

Metrics:
  center_y: 34.53333333333333
  fluid_surface_y: 30
  depth_in_fluid: 4.533333333333331
  obj_density: 3000
  fluid_density: 1000
  should_float: False
__________________________ test_hydrostatic_pressure ___________________________
tests/scenarios/test_scenarios.py:219: in test_hydrostatic_pressure
    assert result['success'], f"Hydrostatic pressure test failed: {result['message']}"
E   AssertionError: Hydrostatic pressure test failed: Pressure gradient: 792 Pa/m (error: 91.9%)
E   assert np.False_
----------------------------- Captured stdout call -----------------------------

Running scenario: hydrostatic_pressure_depth_40
Description: Tests pressure increases with depth in static fluid
Parameters: {'grid_size': 60, 'timeout': 20}
------------------------------------------------------------
Initial state: Pressure gradient: 0 Pa/m (error: 100.0%)
Step 10: Pressure gradient: 792 Pa/m (error: 91.9%)
Step 20: Pressure gradient: 792 Pa/m (error: 91.9%)

Final results:
  Steps run: 20
  Success: False
  Pressure gradient: 792 Pa/m (error: 91.9%)

Metrics:
  num_samples: 4
  pressure_increasing: True
  gradient: 792.2079183177458
  gradient_error_pct: 91.92448605180687
____________ test_material_stability[MaterialType.ICE-vacuum-False] ____________
tests/scenarios/test_scenarios.py:254: in test_material_stability
    assert preservation < 50, f"{material.name} too stable in {environment}: {preservation:.1f}%"
E   AssertionError: ICE too stable in vacuum: 100.0%
E   assert np.float64(100.0) < 50
----------------------------- Captured stdout call -----------------------------

Running scenario: material_stability_ice_in_vacuum
Description: Tests ICE stability in vacuum
Parameters: {'grid_size': 40, 'timeout': 30}
------------------------------------------------------------
Initial state: ICE: 100.0% preserved, T=250K
Step 1: ICE: 100.0% preserved, T=250K

Success criteria met at step 1!

Final results:
  Steps run: 1
  Success: True
  ICE: 100.0% preserved, T=250K

Metrics:
  material_count: 100
  preservation_pct: 100.0
  avg_temperature: 249.62002014160157
  num_material_types: 2
____________________________ test_rock_metamorphism ____________________________
tests/scenarios/test_scenarios.py:268: in test_rock_metamorphism
    assert result['success'], f"Metamorphism test failed: {result['message']}"
E   AssertionError: Metamorphism test failed: Transformed 13.4%, T=954K, P=0Pa
E   assert np.False_
----------------------------- Captured stdout call -----------------------------

Running scenario: metamorphism_shale_both
Description: Tests metamorphism of SHALE under both
Parameters: {'grid_size': 60, 'timeout': 40}
------------------------------------------------------------
Initial state: Transformed 0.0%, T=800K, P=0Pa
Step 10: Transformed 0.0%, T=793K, P=0Pa
Step 20: Transformed 0.0%, T=799K, P=0Pa
Step 30: Transformed 0.0%, T=807K, P=0Pa
Step 40: Transformed 0.0%, T=817K, P=0Pa
Step 50: Transformed 0.0%, T=828K, P=0Pa
Step 60: Transformed 1.7%, T=840K, P=0Pa
Step 70: Transformed 4.1%, T=852K, P=0Pa
Step 80: Transformed 4.7%, T=864K, P=0Pa
Step 90: Transformed 8.7%, T=877K, P=0Pa
Step 100: Transformed 11.6%, T=890K, P=0Pa
Step 110: Transformed 11.6%, T=903K, P=0Pa
Step 120: Transformed 12.8%, T=916K, P=0Pa
Step 130: Transformed 12.9%, T=929K, P=0Pa
Step 140: Transformed 13.1%, T=941K, P=0Pa
Step 150: Transformed 13.4%, T=954K, P=0Pa

Final results:
  Steps run: 150
  Success: False
  Transformed 13.4%, T=954K, P=0Pa

Metrics:
  source_count: 1039
  transform_pct: 13.416666666666666
  num_products: 0
  avg_temperature: 954.3868773905436
  avg_pressure: 0.0
_____________ test_phase_transitions[MaterialType.WATER-freezing] ______________
tests/scenarios/test_scenarios.py:290: in test_phase_transitions
    assert result['success'], f"{transition} of {material.name} failed: {result['message']}"
E   AssertionError: freezing of WATER failed: Conversion: 0.0%, WATER→ICE
E   assert np.False_
----------------------------- Captured stdout call -----------------------------

Running scenario: phase_transition_water_freezing
Description: Tests freezing of WATER
Parameters: {'grid_size': 40, 'timeout': 30}
------------------------------------------------------------
Initial state: Conversion: 0.0%, WATER→ICE
Step 10: Conversion: 0.0%, WATER→ICE
Step 20: Conversion: 0.0%, WATER→ICE
Step 30: Conversion: 0.0%, WATER→ICE
Step 40: Conversion: 0.0%, WATER→ICE
Step 50: Conversion: 0.0%, WATER→ICE
Step 60: Conversion: 0.0%, WATER→ICE
Step 70: Conversion: 0.0%, WATER→ICE
Step 80: Conversion: 0.0%, WATER→ICE
Step 90: Conversion: 0.0%, WATER→ICE
Step 100: Conversion: 0.0%, WATER→ICE

Final results:
  Steps run: 100
  Success: False
  Conversion: 0.0%, WATER→ICE

Metrics:
  original_count: 317
  product_count: 0
  conversion_pct: 0.0
  avg_original_temp: 279.9998152495398
  avg_product_temp: 0
__________________________ test_rigid_body_with_fluid __________________________
tests/scenarios/test_scenarios.py:311: in test_rigid_body_with_fluid
    result = runner.run_headless(max_steps=100)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/framework/test_framework.py:185: in run_headless
    self.setup()
tests/framework/test_framework.py:136: in setup
    self.scenario.setup(self.sim)
tests/scenarios/rigid_body.py:76: in setup
    sim.add_rigid_body(container_mask, is_static=False)
    ^^^^^^^^^^^^^^^^^^
E   AttributeError: 'GeoGame' object has no attribute 'add_rigid_body'
----------------------------- Captured stdout call -----------------------------

Running scenario: rigid_container_water
Description: Tests rigid GRANITE container with WATER
Parameters: {'grid_size': 60, 'timeout': 30}
------------------------------------------------------------
_________________________ test_rigid_body_displacement _________________________
tests/scenarios/test_scenarios.py:330: in test_rigid_body_displacement
    result = runner.run_headless(max_steps=100)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/framework/test_framework.py:185: in run_headless
    self.setup()
tests/framework/test_framework.py:136: in setup
    self.scenario.setup(self.sim)
tests/scenarios/rigid_body.py:202: in setup
    sim.add_rigid_body(rock_mask, is_static=False)
    ^^^^^^^^^^^^^^^^^^
E   AttributeError: 'GeoGame' object has no attribute 'add_rigid_body'
----------------------------- Captured stdout call -----------------------------

Running scenario: rigid_displacement_granite_in_water
Description: Tests GRANITE rigid body displacing water
Parameters: {'grid_size': 60, 'timeout': 30}
------------------------------------------------------------
_________________________ test_rigid_body_rotation[L] __________________________
tests/scenarios/test_scenarios.py:350: in test_rigid_body_rotation
    result = runner.run_headless(max_steps=50)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/framework/test_framework.py:185: in run_headless
    self.setup()
tests/framework/test_framework.py:136: in setup
    self.scenario.setup(self.sim)
tests/scenarios/rigid_body.py:365: in setup
    body_id = sim.add_rigid_body(shape_mask, is_static=False)
              ^^^^^^^^^^^^^^^^^^
E   AttributeError: 'GeoGame' object has no attribute 'add_rigid_body'
----------------------------- Captured stdout call -----------------------------

Running scenario: rigid_rotation_L_shape
Description: Tests rotation of L-shaped rigid body
Parameters: {'grid_size': 60, 'timeout': 20}
------------------------------------------------------------
_________________________ test_rigid_body_rotation[T] __________________________
tests/scenarios/test_scenarios.py:350: in test_rigid_body_rotation
    result = runner.run_headless(max_steps=50)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/framework/test_framework.py:185: in run_headless
    self.setup()
tests/framework/test_framework.py:136: in setup
    self.scenario.setup(self.sim)
tests/scenarios/rigid_body.py:365: in setup
    body_id = sim.add_rigid_body(shape_mask, is_static=False)
              ^^^^^^^^^^^^^^^^^^
E   AttributeError: 'GeoGame' object has no attribute 'add_rigid_body'
----------------------------- Captured stdout call -----------------------------

Running scenario: rigid_rotation_T_shape
Description: Tests rotation of T-shaped rigid body
Parameters: {'grid_size': 60, 'timeout': 20}
------------------------------------------------------------
____________________________ test_simulation_reset _____________________________
tests/integration/test_simulation_lifecycle.py:92: in test_simulation_reset
    assert np.all(sim.material_types == MaterialType.SPACE), "Materials should reset to space"
E   AssertionError: Materials should reset to space
E   assert np.False_
E    +  where np.False_ = <function all at 0x7b07cdff5770>(array([[<MaterialType.SPACE: 'space'>, <MaterialType.SPACE: 'space'>,\n        <MaterialType.SPACE: 'space'>, <MaterialType.SPACE: 'space'>,\n        <MaterialType.SPACE: 'space'>, <MaterialType.SPACE: 'space'>,\n        <MaterialType.SPACE: 'space'>, <MaterialType.SPACE: 'space'>],\n       [<MaterialType.SPACE: 'space'>, <MaterialType.SPACE: 'space'>,\n        <MaterialType.SPACE: 'space'>, <MaterialType.SPACE: 'space'>,\n        <MaterialType.SPACE: 'space'>, <MaterialType.SPACE: 'space'>,\n        <MaterialType.SPACE: 'space'>, <MaterialType.SPACE: 'space'>],\n       [<MaterialType.SPACE: 'space'>, <MaterialType.SPACE: 'space'>,\n        <MaterialType.SPACE: 'space'>, <MaterialType.SPACE: 'space'>,\n        <MaterialType.AIR: 'air'>, <MaterialType.SPACE: 'space'>,\n        <MaterialType.SPACE: 'space'>, <MaterialType.SPACE: 'space'>],\n       [<MaterialType.SPACE: 'space'>, <MaterialType.SPACE: 'space'>,\n        <MaterialType.AIR: 'air'>, <MaterialType.AIR: 'air'>,\n        <MaterialType.AIR: 'air'>, <MaterialType.AIR: 'air'>,\n        <MaterialType.AIR: 'air'>, <MaterialType.SPACE: 'space'>],\n       [<MaterialType.SPACE: 'space'>, <MaterialType.AIR: 'air'>,\n        <MaterialType.AIR: 'air'...t'>, <MaterialType.BASALT: 'basalt'>,\n        <MaterialType.AIR: 'air'>, <MaterialType.AIR: 'air'>],\n       [<MaterialType.SPACE: 'space'>, <MaterialType.AIR: 'air'>,\n        <MaterialType.AIR: 'air'>, <MaterialType.AIR: 'air'>,\n        <MaterialType.BASALT: 'basalt'>, <MaterialType.AIR: 'air'>,\n        <MaterialType.AIR: 'air'>, <MaterialType.AIR: 'air'>],\n       [<MaterialType.SPACE: 'space'>, <MaterialType.SPACE: 'space'>,\n        <MaterialType.AIR: 'air'>, <MaterialType.AIR: 'air'>,\n        <MaterialType.AIR: 'air'>, <MaterialType.AIR: 'air'>,\n        <MaterialType.AIR: 'air'>, <MaterialType.SPACE: 'space'>],\n       [<MaterialType.SPACE: 'space'>, <MaterialType.SPACE: 'space'>,\n        <MaterialType.SPACE: 'space'>, <MaterialType.SPACE: 'space'>,\n        <MaterialType.AIR: 'air'>, <MaterialType.SPACE: 'space'>,\n        <MaterialType.SPACE: 'space'>, <MaterialType.SPACE: 'space'>],\n       [<MaterialType.SPACE: 'space'>, <MaterialType.SPACE: 'space'>,\n        <MaterialType.SPACE: 'space'>, <MaterialType.SPACE: 'space'>,\n        <MaterialType.SPACE: 'space'>, <MaterialType.SPACE: 'space'>,\n        <MaterialType.SPACE: 'space'>, <MaterialType.SPACE: 'space'>]],\n      dtype=object) == <MaterialType.SPACE: 'space'>)
E    +    where <function all at 0x7b07cdff5770> = np.all
E    +    and   array([[<MaterialType.SPACE: 'space'>, <MaterialType.SPACE: 'space'>,\n        <MaterialType.SPACE: 'space'>, <MaterialType.SPACE: 'space'>,\n        <MaterialType.SPACE: 'space'>, <MaterialType.SPACE: 'space'>,\n        <MaterialType.SPACE: 'space'>, <MaterialType.SPACE: 'space'>],\n       [<MaterialType.SPACE: 'space'>, <MaterialType.SPACE: 'space'>,\n        <MaterialType.SPACE: 'space'>, <MaterialType.SPACE: 'space'>,\n        <MaterialType.SPACE: 'space'>, <MaterialType.SPACE: 'space'>,\n        <MaterialType.SPACE: 'space'>, <MaterialType.SPACE: 'space'>],\n       [<MaterialType.SPACE: 'space'>, <MaterialType.SPACE: 'space'>,\n        <MaterialType.SPACE: 'space'>, <MaterialType.SPACE: 'space'>,\n        <MaterialType.AIR: 'air'>, <MaterialType.SPACE: 'space'>,\n        <MaterialType.SPACE: 'space'>, <MaterialType.SPACE: 'space'>],\n       [<MaterialType.SPACE: 'space'>, <MaterialType.SPACE: 'space'>,\n        <MaterialType.AIR: 'air'>, <MaterialType.AIR: 'air'>,\n        <MaterialType.AIR: 'air'>, <MaterialType.AIR: 'air'>,\n        <MaterialType.AIR: 'air'>, <MaterialType.SPACE: 'space'>],\n       [<MaterialType.SPACE: 'space'>, <MaterialType.AIR: 'air'>,\n        <MaterialType.AIR: 'air'...t'>, <MaterialType.BASALT: 'basalt'>,\n        <MaterialType.AIR: 'air'>, <MaterialType.AIR: 'air'>],\n       [<MaterialType.SPACE: 'space'>, <MaterialType.AIR: 'air'>,\n        <MaterialType.AIR: 'air'>, <MaterialType.AIR: 'air'>,\n        <MaterialType.BASALT: 'basalt'>, <MaterialType.AIR: 'air'>,\n        <MaterialType.AIR: 'air'>, <MaterialType.AIR: 'air'>],\n       [<MaterialType.SPACE: 'space'>, <MaterialType.SPACE: 'space'>,\n        <MaterialType.AIR: 'air'>, <MaterialType.AIR: 'air'>,\n        <MaterialType.AIR: 'air'>, <MaterialType.AIR: 'air'>,\n        <MaterialType.AIR: 'air'>, <MaterialType.SPACE: 'space'>],\n       [<MaterialType.SPACE: 'space'>, <MaterialType.SPACE: 'space'>,\n        <MaterialType.SPACE: 'space'>, <MaterialType.SPACE: 'space'>,\n        <MaterialType.AIR: 'air'>, <MaterialType.SPACE: 'space'>,\n        <MaterialType.SPACE: 'space'>, <MaterialType.SPACE: 'space'>],\n       [<MaterialType.SPACE: 'space'>, <MaterialType.SPACE: 'space'>,\n        <MaterialType.SPACE: 'space'>, <MaterialType.SPACE: 'space'>,\n        <MaterialType.SPACE: 'space'>, <MaterialType.SPACE: 'space'>,\n        <MaterialType.SPACE: 'space'>, <MaterialType.SPACE: 'space'>]],\n      dtype=object) = <geo_game.GeoGame object at 0x7b07255ec950>.material_types
E    +    and   <MaterialType.SPACE: 'space'> = MaterialType.SPACE
----------------------------- Captured stderr call -----------------------------
Initial pressure distribution:
  Min: 0.0 MPa
  Max: 0.0 MPa
  Mean: 0.0 MPa
  Center: 0.0 MPa
------------------------------ Captured log call -------------------------------
INFO     GeoGame_135270621956432:geo_game.py:161 Initial pressure distribution:
INFO     GeoGame_135270621956432:geo_game.py:162   Min: 0.0 MPa
INFO     GeoGame_135270621956432:geo_game.py:163   Max: 0.0 MPa
INFO     GeoGame_135270621956432:geo_game.py:164   Mean: 0.0 MPa
INFO     GeoGame_135270621956432:geo_game.py:165   Center: 0.0 MPa
___________________________ test_physics_integration ___________________________
tests/integration/test_simulation_lifecycle.py:159: in test_physics_integration
    assert heat_diffused, "Heat diffusion should occur with temperature gradients"
E   AssertionError: Heat diffusion should occur with temperature gradients
E   assert False
=============================== warnings summary ===============================
tests/unit/test_buoyancy_mechanics.py::test_buoyancy_mechanics_basics
  /home/jcdoll/github/personal/geo/.venv/lib/python3.12/site-packages/_pytest/python.py:161: PytestReturnNotNoneWarning: Test functions should return None, but tests/unit/test_buoyancy_mechanics.py::test_buoyancy_mechanics_basics returned <class 'bool'>.
  Did you mean to use `assert` instead of `return`?
  See https://docs.pytest.org/en/stable/how-to/assert.html#return-not-none for more information.
    warnings.warn(

tests/unit/test_buoyancy_mechanics.py::test_density_based_forces
